Customer_ID,Gender,Age,Tenure,Monthly_Charges,Total_Charges,Contract,Internet_Service,Payment_Method,Tech_Support,Online_Backup,Streaming_TV,Churn
CUST0831,Female,24,21,85.54,1841.24,Month-to-Month,Fiber,E-Wallet,No,No,Yes,Yes
CUST0832,Male,18,56,48.73,2705.67,Month-to-Month,Fiber,Credit Card,Yes,Yes,Yes,Yes
CUST0833,Female,33,16,63.39,1015.11,Month-to-Month,Fiber,Bank Transfer,No,Yes,No,No
CUST0834,Male,21,29,108.22,3170.91,Two Year,Fiber,Debit Card,Yes,No,Yes,No
CUST0835,Male,38,13,113.91,1463.89,One Year,Fiber,UPI,No,No,No,Yes
CUST0836,Female,19,36,93.21,3385.34,One Year,Fiber,Credit Card,No,Yes,No,Yes
CUST0837,Male,65,12,94.94,1182.3,Month-to-Month,Fiber,Bank Transfer,No,Yes,Yes,Yes
CUST0838,Male,20,19,67.61,1313.37,One Year,DSL,E-Wallet,Yes,Yes,No,No
CUST0839,Female,18,44,40.98,1816.37,One Year,DSL,Credit Card,No,No,No,No
CUST0840,Female,18,1,38.19,-6.64,One Year,Fiber,Credit Card,No,No,Yes,No
CUST0841,Female,56,59,28.52,1643.97,One Year,DSL,Credit Card,Yes,No,Yes,No
CUST0842,Female,23,63,97.6,6106.27,Month-to-Month,DSL,Bank Transfer,No,Yes,Yes,No
CUST0843,Male,58,43,92.8,3963.3,Two Year,Fiber,E-Wallet,Yes,No,Yes,No
CUST0844,Male,26,70,74.36,5187.88,Month-to-Month,DSL,Credit Card,No,No,Yes,Yes
CUST0845,Male,49,16,25.1,394.26,Month-to-Month,Fiber,Bank Transfer,Yes,Yes,Yes,Yes
CUST0846,Male,66,15,65.35,1023.26,Two Year,Fiber,Bank Transfer,No,No,No,No
CUST0847,Male,67,11,88.95,990.06,Month-to-Month,Fiber,Debit Card,No,No,No,No
CUST0848,Male,55,43,75.8,3303.39,One Year,Fiber,E-Wallet,Yes,No,No,No
CUST0849,Female,51,31,41.07,1232.13,One Year,Fiber,E-Wallet,No,Yes,Yes,No
CUST0850,Female,29,3,31.29,70.77,Month-to-Month,None,Bank Transfer,No,Yes,Yes,Yes
CUST0851,Female,22,69,69.54,4844.92,Month-to-Month,Fiber,UPI,Yes,Yes,No,No
CUST0852,Female,48,68,112.7,7625.15,Two Year,DSL,Bank Transfer,Yes,No,No,Yes
CUST0853,Female,25,58,108.63,6264.2,Month-to-Month,DSL,Debit Card,No,No,No,Yes
CUST0854,Female,33,65,35.59,2311.93,One Year,Fiber,Credit Card,No,No,No,No
CUST0855,Female,26,15,107.04,1624.94,Two Year,Fiber,Credit Card,No,No,No,Yes
CUST0856,Female,62,46,55.14,2554.77,Two Year,DSL,E-Wallet,Yes,Yes,Yes,Yes
CUST0857,Female,43,45,28.5,1306.28,Two Year,DSL,E-Wallet,No,No,No,Yes
CUST0858,Female,27,37,60.22,2202.24,One Year,None,E-Wallet,Yes,No,No,Yes
CUST0859,Female,46,49,30.38,1457.26,One Year,DSL,Debit Card,Yes,Yes,Yes,No
CUST0860,Female,38,23,100.1,2301.36,Month-to-Month,DSL,Credit Card,No,No,No,No
CUST0861,Female,20,59,119.62,7062.43,Month-to-Month,Fiber,Bank Transfer,No,Yes,No,Yes
CUST0862,Female,56,39,90.83,3526.56,Month-to-Month,DSL,Bank Transfer,Yes,No,No,Yes
CUST0863,Female,61,26,45.84,1205.33,One Year,Fiber,Bank Transfer,Yes,No,No,No
CUST0864,Male,41,13,100.65,1356.78,One Year,DSL,Credit Card,Yes,Yes,Yes,No
CUST0865,Male,43,56,42.3,2355.67,Month-to-Month,DSL,E-Wallet,No,No,No,Yes
CUST0866,Female,46,44,113.39,5026.33,Month-to-Month,DSL,Credit Card,Yes,Yes,Yes,Yes
CUST0867,Female,34,55,59.47,3297.59,Month-to-Month,DSL,Bank Transfer,No,No,No,Yes
CUST0868,Female,22,59,79.63,4685.74,Two Year,Fiber,E-Wallet,No,No,No,No
CUST0869,Male,38,2,113.92,273.29,One Year,Fiber,Bank Transfer,No,No,No,Yes
CUST0870,Male,56,23,25.3,572.25,Month-to-Month,DSL,UPI,No,Yes,Yes,No
CUST0871,Male,53,15,45.76,731.31,Month-to-Month,DSL,UPI,No,No,Yes,Yes
CUST0872,Female,37,16,32.32,500.16,Month-to-Month,Fiber,Credit Card,No,Yes,Yes,No
CUST0873,Male,41,68,111.83,7555.15,One Year,DSL,Debit Card,No,No,Yes,No
CUST0874,Male,18,37,32.08,1198.89,One Year,Fiber,Debit Card,Yes,Yes,Yes,No
CUST0875,Male,44,44,119.89,5239.24,Month-to-Month,DSL,Debit Card,No,Yes,No,Yes
CUST0876,Male,19,40,65.6,2610.43,One Year,Fiber,Bank Transfer,Yes,Yes,No,No
CUST0877,Female,56,54,107.49,5777.82,Month-to-Month,DSL,Credit Card,Yes,No,Yes,Yes
CUST0878,Female,40,38,107.93,4093.53,One Year,Fiber,Bank Transfer,Yes,Yes,Yes,Yes
CUST0879,Male,33,16,114.5,1825.12,Month-to-Month,DSL,Credit Card,No,Yes,Yes,Yes
CUST0880,Female,40,38,109.1,4178.94,Month-to-Month,Fiber,Debit Card,No,No,No,Yes
CUST0881,Male,48,63,21.87,1405.47,One Year,Fiber,E-Wallet,Yes,No,Yes,No
CUST0882,Male,70,70,88.84,6254.85,One Year,Fiber,Credit Card,Yes,No,Yes,No
CUST0883,Female,51,57,113.13,6451.81,One Year,DSL,UPI,No,Yes,No,No
CUST0884,Female,25,36,51.33,1856.59,Month-to-Month,DSL,Debit Card,Yes,No,No,Yes
CUST0885,Female,52,58,52.29,2994.89,One Year,DSL,Bank Transfer,Yes,No,No,No
CUST0886,Female,48,23,22.89,521.89,Month-to-Month,DSL,E-Wallet,No,Yes,No,No
CUST0887,Female,23,49,83.42,4054.26,One Year,DSL,UPI,No,No,No,Yes
CUST0888,Male,68,12,50.55,639.26,One Year,Fiber,Credit Card,Yes,No,Yes,Yes
CUST0889,Female,66,68,21.58,1456.99,One Year,DSL,E-Wallet,No,Yes,No,No
CUST0890,Female,65,63,114.87,7213.39,Month-to-Month,DSL,E-Wallet,Yes,No,Yes,Yes
CUST0891,Female,46,68,23.58,1643.22,Two Year,Fiber,Bank Transfer,No,Yes,Yes,Yes
CUST0892,Male,40,1,55.78,87.41,One Year,Fiber,UPI,Yes,No,No,Yes
CUST0893,Female,21,26,104.72,2741.04,Month-to-Month,DSL,Bank Transfer,No,No,No,No
CUST0894,Female,20,47,73.55,3427.66,Two Year,Fiber,Debit Card,Yes,No,Yes,No
CUST0895,Female,28,7,51.94,317.21,Month-to-Month,Fiber,UPI,Yes,Yes,Yes,Yes
CUST0896,Female,62,49,35.87,1759.43,Month-to-Month,DSL,Credit Card,Yes,No,Yes,No
CUST0897,Male,41,40,25.54,1039.44,Month-to-Month,DSL,Credit Card,Yes,Yes,No,No
CUST0898,Male,46,51,72.16,3649.15,One Year,Fiber,Credit Card,No,No,No,No
CUST0899,Female,57,59,97.64,5798.91,Month-to-Month,DSL,Bank Transfer,Yes,No,Yes,Yes
CUST0900,Female,48,64,95.43,6149.66,Month-to-Month,Fiber,Bank Transfer,No,No,No,Yes
CUST0901,Male,67,36,44.74,1575.25,Month-to-Month,Fiber,Credit Card,Yes,No,Yes,No
CUST0902,Male,42,43,39.73,1691.46,One Year,DSL,UPI,No,No,No,No
CUST0903,Female,30,2,67.06,139.17,Two Year,DSL,E-Wallet,No,Yes,Yes,No
CUST0904,Female,42,32,27.71,877.01,One Year,Fiber,UPI,Yes,No,Yes,No
CUST0905,Male,42,47,117.72,5522.25,Month-to-Month,DSL,Debit Card,Yes,No,Yes,Yes
CUST0906,Male,25,60,106.46,6419.78,Month-to-Month,DSL,Bank Transfer,Yes,Yes,Yes,Yes
CUST0907,Female,69,37,30.56,1092.25,Month-to-Month,Fiber,Bank Transfer,No,Yes,No,No
CUST0908,Male,30,36,117.08,4191.91,Month-to-Month,DSL,E-Wallet,Yes,No,No,Yes
CUST0909,Female,20,27,99.2,2685.34,Month-to-Month,Fiber,Debit Card,No,Yes,No,Yes
CUST0910,Female,42,69,70.93,4871.85,Month-to-Month,None,Credit Card,No,No,Yes,Yes
CUST0911,Male,43,37,43.45,1581.65,Month-to-Month,DSL,UPI,Yes,Yes,No,Yes
CUST0912,Male,27,35,47.09,1611.08,Two Year,DSL,Credit Card,No,Yes,No,No
CUST0913,Female,69,2,83.98,152.64,Two Year,Fiber,Debit Card,Yes,No,Yes,No
CUST0914,Female,23,51,118.03,5970.79,One Year,Fiber,E-Wallet,Yes,Yes,No,Yes
CUST0915,Male,67,6,90.43,547.28,Two Year,None,Bank Transfer,No,Yes,Yes,No
CUST0916,Male,35,15,118.57,1752.79,Two Year,DSL,Credit Card,No,Yes,Yes,Yes
CUST0917,Male,52,15,37.73,554.4,Month-to-Month,DSL,E-Wallet,Yes,No,Yes,No
CUST0918,Female,37,32,94.7,3062.36,Month-to-Month,Fiber,UPI,Yes,Yes,Yes,Yes
CUST0919,Male,19,2,32.48,25.31,Month-to-Month,None,E-Wallet,Yes,Yes,Yes,No
CUST0920,Male,18,22,32.73,697.21,Month-to-Month,Fiber,Debit Card,Yes,No,Yes,Yes
CUST0921,Male,61,12,43.43,550.5,Month-to-Month,Fiber,Bank Transfer,No,No,No,Yes
CUST0922,Male,63,43,28.81,1211.71,One Year,Fiber,UPI,No,Yes,No,Yes
CUST0923,Male,33,1,32.78,18.69,Two Year,Fiber,Debit Card,Yes,Yes,Yes,No
CUST0924,Male,44,1,71.75,59.1,Month-to-Month,None,Debit Card,No,No,No,Yes
CUST0925,Male,49,13,50.94,612.66,Month-to-Month,Fiber,Debit Card,Yes,No,Yes,No
CUST0926,Male,29,29,24.71,715.45,Month-to-Month,Fiber,Debit Card,No,No,No,No
CUST0927,Male,49,10,42.72,473.01,One Year,Fiber,Bank Transfer,No,Yes,Yes,No
CUST0928,Female,67,13,114.74,1469.5,One Year,Fiber,UPI,Yes,No,No,No
CUST0929,Male,59,38,92.15,3520.84,Two Year,Fiber,Debit Card,Yes,Yes,No,Yes
CUST0930,Female,69,23,29.89,641.44,One Year,Fiber,E-Wallet,Yes,No,No,Yes
CUST0931,Male,64,21,83.08,1788.76,Month-to-Month,Fiber,UPI,No,Yes,Yes,Yes
CUST0932,Female,38,8,34.13,274.14,Month-to-Month,DSL,Debit Card,No,Yes,No,No
CUST0933,Female,68,28,103.03,2929.67,One Year,DSL,UPI,Yes,Yes,Yes,No
CUST0934,Female,53,11,112.74,1257.05,Month-to-Month,Fiber,Bank Transfer,No,No,Yes,Yes
CUST0935,Male,62,27,26.6,700.36,Month-to-Month,Fiber,E-Wallet,No,No,Yes,Yes
CUST0936,Female,28,3,79.84,254.6,Month-to-Month,Fiber,Debit Card,Yes,No,Yes,No
CUST0937,Male,20,14,114.24,1563.73,Two Year,Fiber,UPI,No,Yes,Yes,No
CUST0938,Male,48,41,74.75,3087.14,Month-to-Month,DSL,Credit Card,No,No,No,No
CUST0939,Female,42,26,80.83,2084.32,One Year,Fiber,E-Wallet,Yes,Yes,No,No
CUST0940,Female,31,1,21.02,18.17,One Year,Fiber,Bank Transfer,No,Yes,No,No
CUST0941,Female,51,49,75.17,3682.84,One Year,Fiber,Bank Transfer,No,Yes,Yes,Yes
CUST0942,Male,20,47,24.73,1186.55,One Year,Fiber,UPI,No,No,Yes,Yes
CUST0943,Male,50,12,21.91,305.84,Month-to-Month,None,E-Wallet,No,No,Yes,Yes
CUST0944,Male,25,55,79.71,4357.05,Month-to-Month,None,E-Wallet,No,Yes,No,No
CUST0945,Male,36,65,85.12,5502.73,Two Year,DSL,Debit Card,No,No,Yes,Yes
CUST0946,Male,60,22,101.5,2221.7,Two Year,Fiber,Credit Card,No,No,No,No
CUST0947,Male,36,5,51.36,217.33,Month-to-Month,DSL,Credit Card,No,No,Yes,Yes
CUST0948,Male,67,47,116.79,5534.39,Month-to-Month,DSL,Bank Transfer,No,No,No,Yes
CUST0949,Male,50,31,61.11,1887.41,One Year,DSL,E-Wallet,No,Yes,No,No
CUST0950,Male,46,23,110.67,2542.78,One Year,Fiber,Credit Card,No,No,No,No
CUST0951,Female,36,25,29.59,740.7,Month-to-Month,Fiber,Bank Transfer,Yes,Yes,Yes,No
CUST0952,Female,70,40,93.63,3723.73,One Year,None,Debit Card,Yes,Yes,Yes,No
CUST0953,Male,64,62,50.82,3139.02,One Year,Fiber,Bank Transfer,Yes,Yes,Yes,No
CUST0954,Male,21,41,46.81,1934.48,One Year,Fiber,Debit Card,No,Yes,No,No
CUST0955,Male,61,59,67.39,3991.47,One Year,DSL,E-Wallet,No,No,Yes,No
CUST0956,Male,26,21,36.31,756.33,One Year,Fiber,Credit Card,Yes,Yes,Yes,No
CUST0957,Female,51,70,96.58,6783.46,Two Year,Fiber,Bank Transfer,Yes,Yes,No,Yes
CUST0958,Female,47,61,70.13,4303.99,Month-to-Month,DSL,UPI,No,Yes,No,No
CUST0959,Male,70,46,39.59,1829.5,Month-to-Month,None,Credit Card,Yes,No,Yes,Yes
CUST0960,Male,19,49,95.06,4654.23,Month-to-Month,DSL,Credit Card,Yes,Yes,No,No
CUST0961,Female,65,17,37.0,639.57,Two Year,Fiber,UPI,No,No,Yes,Yes
CUST0962,Female,52,44,29.83,1275.83,Month-to-Month,Fiber,Bank Transfer,Yes,No,Yes,No
CUST0963,Male,32,31,86.91,2707.25,Month-to-Month,DSL,Credit Card,No,Yes,No,No
CUST0964,Male,37,31,83.31,2584.52,One Year,DSL,UPI,Yes,No,No,No
CUST0965,Female,40,72,92.93,6733.23,One Year,DSL,E-Wallet,No,No,No,Yes
CUST0966,Male,26,31,27.89,866.03,Two Year,Fiber,Credit Card,No,Yes,Yes,No
CUST0967,Female,61,52,61.43,3180.4,One Year,DSL,E-Wallet,Yes,Yes,Yes,No
CUST0968,Male,62,53,27.16,1389.88,Two Year,DSL,E-Wallet,No,Yes,Yes,Yes
CUST0969,Male,52,63,64.46,4046.52,Month-to-Month,Fiber,Bank Transfer,No,Yes,Yes,Yes
CUST0970,Male,59,1,118.14,125.19,Month-to-Month,DSL,UPI,No,No,Yes,Yes
CUST0971,Female,68,27,114.75,3135.28,Month-to-Month,None,Bank Transfer,Yes,Yes,Yes,Yes
CUST0972,Male,57,29,42.35,1192.27,One Year,DSL,UPI,Yes,Yes,Yes,No
CUST0973,Female,54,26,62.51,1618.12,One Year,DSL,Debit Card,No,Yes,No,No
CUST0974,Female,22,10,28.57,237.91,Month-to-Month,DSL,Bank Transfer,No,No,No,Yes
CUST0975,Male,63,3,97.29,334.81,Two Year,DSL,UPI,Yes,No,Yes,No
CUST0976,Female,55,56,117.36,6611.12,Month-to-Month,DSL,E-Wallet,Yes,Yes,Yes,No
CUST0977,Female,18,58,37.86,2211.06,One Year,Fiber,Debit Card,No,No,Yes,Yes
CUST0978,Female,45,40,115.27,4589.64,Month-to-Month,DSL,Credit Card,Yes,Yes,No,No
CUST0979,Female,43,6,85.61,496.3,Month-to-Month,Fiber,Credit Card,No,Yes,No,No
CUST0980,Male,20,67,78.12,5205.36,One Year,Fiber,Bank Transfer,Yes,Yes,Yes,Yes
CUST0981,Female,49,31,30.31,893.07,One Year,DSL,Bank Transfer,No,Yes,No,Yes
CUST0982,Male,63,31,113.79,3566.37,Month-to-Month,DSL,Bank Transfer,Yes,Yes,No,Yes
CUST0983,Male,29,38,94.37,3621.5,Month-to-Month,DSL,Bank Transfer,No,No,Yes,Yes
CUST0984,Male,30,23,47.82,1131.02,One Year,DSL,Bank Transfer,Yes,No,No,No
CUST0985,Female,60,30,113.08,3347.92,Month-to-Month,Fiber,E-Wallet,Yes,Yes,No,Yes
CUST0986,Male,45,4,75.45,343.43,Month-to-Month,None,UPI,Yes,Yes,Yes,Yes
CUST0987,Female,57,64,96.33,6149.75,One Year,DSL,UPI,Yes,Yes,No,No
CUST0988,Male,59,44,105.38,4638.75,Two Year,Fiber,UPI,Yes,Yes,No,No
CUST0989,Male,46,8,91.45,770.63,Two Year,Fiber,Bank Transfer,Yes,No,No,Yes
CUST0990,Male,25,5,62.23,296.52,Two Year,Fiber,E-Wallet,Yes,No,Yes,No
CUST0991,Female,24,10,58.49,609.82,One Year,DSL,Bank Transfer,No,Yes,No,No
CUST0992,Male,41,43,109.67,4685.63,One Year,Fiber,UPI,No,Yes,No,No
CUST0993,Male,40,49,87.91,4264.03,Two Year,Fiber,Bank Transfer,No,Yes,Yes,Yes
CUST0994,Female,25,35,63.53,2210.82,Month-to-Month,DSL,Debit Card,Yes,Yes,Yes,No
CUST0995,Female,25,62,104.47,6503.58,Month-to-Month,Fiber,UPI,No,Yes,No,Yes
CUST0996,Male,21,55,20.06,1106.0,Month-to-Month,Fiber,Debit Card,Yes,Yes,No,No
CUST0997,Female,38,69,34.3,2403.7,Month-to-Month,DSL,Debit Card,No,No,Yes,Yes
CUST0998,Female,70,22,113.71,2473.67,One Year,Fiber,Bank Transfer,Yes,No,Yes,No
CUST0999,Female,45,49,78.64,3886.08,Month-to-Month,None,Credit Card,Yes,Yes,Yes,No
CUST1000,Female,42,24,97.66,2299.55,Month-to-Month,DSL,Debit Card,No,Yes,No,No
